id,product_id,rating,date,summary,body,recommend,reported,reviewer_name,reviewer_email,response,helpfulness
1,1,5,1596080481467,"This product was great!","I really did or did not like this product based on whether it was sustainably sourced.  Then I found out that its made from nothing at all.",true,false,"funtime","[email]",null,8
2,1,4,1610178433963,"This product was ok!","I really did not like this product solely because I am tiny and do not fit into it.",false,false,"mymainstreammother","[email]",null,2
3,2,4,1609325851021,"I am liking these glasses","They are very dark.  But that's good because I'm in very sunny spots",true,false,"bigbrotherbenjamin","[email]","Glad you're enjoying the product!",5
4,2,4,1593628485253,"They look good on me","I so stylish and just my aesthetic.",true,false,"fashionperson","[email]",null,1
5,2,3,1615987717620,"I'm enjoying wearing these shades","Comfortable and practical.",true,false,"shortandsweeet","[email]",null,5
6,2,5,1593564521722,"I'm not a fan!","I don't like them",false,false,"negativity","[email]","Sorry to hear. Is there anything in particular you don't like?",0
7,2,2,1609522845466,"This product was ok!","They're fine but I wouldn't buy again.",false,false,"anyone","[email]",null,0
8,4,4,1599505939632,"These pants are fine","I do like these pants",true,false,"shopaddict","[email]",null,2
9,4,5,1609325851021,"These pants are great!","I really like these pants. Best fit ever!",true,false,"figuringitout","[email]",null,2
10,4,2,1592977554987,"These pants are ok!","A little tight on the waist.",false,false,"bigbrother","[email]",null,2
11,5,4,1612509984089,"Great shoes!","Now I can get to stomping!",true,false,"chingy","[email]",null,12
12,5,3,1594890076276,"They're heavy but great","I like them but they run wide.",true,false,"thinfootjim","[email]",null,3
13,7,5,1602721790544,"Ye is good at everything","I mortgaged my house to pay for these",true,false,"yecrazy","[email]",null,2
14,7,1,1619382006414,"I don't like Kanye","I didn't buy the shoes but I don't like the man behind them",false,true,"taylor","[email]",null,0
15,12,2,1594060020687,"Fugit voluptas aut accusamus iure maiores.","Doloribus ut beatae sed. Qui autem voluptatum laboriosam incidunt ipsa animi aliquid qui. Ut aperiam laboriosam occaecati laudantium id voluptatem vel qui. Ullam aut esse pariatur voluptatum sint natus.",true,false,"Steve.Witting98","[email]",null,11
5774934,1000009,5,1619522935417,"Quia occaecati aut.","In atque enim fugiat suscipit quos quo. Dolorem aliquid optio possimus repudiandae voluptatum corporis debitis aut. Nobis aut quidem fuga eos temporibus velit hic. Temporibus officiis adipisci expedita illo dolorum.",true,false,"Nick59","[email]",null,18
5774935,1000009,1,1618807825371,"Omnis similique numquam ducimus quas repellat aut rerum qui.","Consequatur reiciendis dolorum nihil dolor impedit eveniet non officia beatae. Sit est illum esse. Id ut labore beatae. Quis voluptas facilis doloremque ut quae.",false,false,"Alvah_Hintz","[email]",null,28
5774936,1000010,5,1589902532050,"Veritatis numquam facilis odit eius occaecati esse earum eos ut.","Sunt molestiae quas eveniet provident et nostrum odio. Assumenda ratione ut explicabo. Laboriosam rerum tempora dolores. Qui quibusdam dolore et corrupti alias omnis distinctio.",true,false,"Oral30","[email]",null,21
5774937,1000010,3,1611410011530,"Voluptatem facere rerum unde omnis excepturi.","Animi quia et maxime sit voluptas autem maiores. Consequuntur et expedita quo. Laborum ut voluptas eveniet hic. Delectus ratione voluptatem dolorem sunt et eum. Vitae repellat recusandae.",true,false,"Charles.Schmitt","[email]","Explicabo sed impedit magnam similique cum exercitationem nemo.",25
5774938,1000010,2,1616592323180,"Aut voluptate optio.","Animi voluptatem maiores placeat ad cum tempora. Qui aut eum. Explicabo mollitia distinctio aperiam iusto dolor. Autem esse saepe et dolore sit ab explicabo quia dolorem. Rerum fuga sed recusandae ad et nam officiis qui molestias. Distinctio esse aut ut.",true,false,"Javier44","[email]",null,25
5774939,1000010,4,1613304187757,"Impedit molestiae sunt ut expedita nihil.","Non porro repellat id pariatur deleniti incidunt qui. Velit molestias omnis labore non sed et excepturi sapiente in. Consequuntur iure ab tempora in aperiam consequatur. Neque ipsa consequuntur repellendus quasi labore sint ad qui placeat. Est autem veniam dolorem quam perferendis doloremque ut et. In libero dicta nobis.",true,false,"Cierra97","[email]",null,14
5774940,1000011,3,1616635258122,"Et sunt maiores eos.","Excepturi sed porro. Ut qui alias enim quia. Ab dolorum nostrum. Dolores tenetur nostrum sint ut aliquam. Distinctio harum at culpa natus officia similique quasi iste. Quos magni distinctio rerum inventore voluptatem quo eos.",true,false,"Katrina.Breitenberg","[email]",null,1
5774941,1000011,2,1594997336452,"Voluptate sit minus sit quia iure tempore ex voluptas eum.","Optio at officia. Praesentium consequatur dolores dolor magnam. Voluptatum aspernatur quia iste harum numquam maxime officiis. Pariatur enim voluptatem voluptate. Autem quaerat rerum.",true,false,"Dock10","[email]",null,10
5774942,1000011,2,1601797322625,"Magnam voluptate recusandae quis harum asperiores in ea esse.","Odio dolorum expedita eos eaque ad possimus a. In et cumque. Pariatur numquam rem nostrum et aspernatur facilis modi ratione.",true,false,"Pierce.Pouros62","[email]",null,27
5774943,1000011,4,1600666198253,"Rem id molestiae rerum qui.","Saepe qui modi explicabo aut nesciunt. Reiciendis quo eum omnis. Distinctio consequatur hic id provident et.",true,false,"Fred_Reilly","[email]",null,17
5774944,1000011,5,1617964159040,"Repellat quis expedita ex repellendus iusto animi.","Et cum laboriosam aliquid aut esse autem ea quia. Non ut eum architecto necessitatibus qui esse. Fugiat deleniti culpa. Nobis amet nesciunt consequatur fuga. Reprehenderit et magnam perspiciatis provident laudantium.",true,false,"Tia82","[email]",null,11
5774945,1000011,1,1598005163706,"Et commodi aut dolor reiciendis dolorem accusantium minus.","Tempora tenetur alias facere sint iste saepe corporis exercitationem. Est et id adipisci officia odit. Vitae commodi veniam consectetur numquam quaerat et. Ut nemo voluptatem. Quaerat doloremque facilis suscipit. Esse rerum laudantium quam amet aliquam et est.",false,false,"Lacey30","[email]",null,24
5774946,1000011,4,1619168515787,"Sed ut aut rerum veritatis quis veritatis tempore.","Quos provident voluptatem sed vel dolores. Provident porro assumenda totam. Tempore aperiam eos nam.",true,false,"Gwen.Stracke68","[email]",null,3
5774947,1000011,1,1612385508887,"Odio consequatur atque placeat.","Impedit eius velit. Et dolor quae quaerat totam voluptatem quam qui aut. Neque et veritatis consequuntur quidem at odio. Repellat earum praesentium a consequatur. Maxime assumenda qui rerum. Ullam esse molestias tempore quidem.",false,false,"Pansy.Ritchie42","[email]",null,28
5774948,1000011,2,1594586816393,"A distinctio expedita rerum voluptatem dolorem possimus voluptatem.","Sed id non quod ut atque. Id debitis dolorum enim voluptate voluptatem velit eos ab. Aut autem mollitia velit alias aperiam ut consequatur. Voluptatem est voluptas quibusdam. Et fugit quia impedit iure corrupti iste laborum velit. Minus eum nemo rerum error et et similique fugiat.",true,false,"Lawson5","[email]",null,4
5774949,1000011,3,1608128034897,"Exercitationem reiciendis quis eos quaerat ducimus molestiae ut et earum.","Vel impedit omnis necessitatibus amet. Dolor dignissimos dolor repellendus perferendis explicabo repudiandae nulla. Omnis rerum id rerum. Dolores quod quia iste quo id. Voluptatem quia numquam temporibus aut quis aperiam hic.",true,false,"Keanu_Schmeler","[email]",null,25
5774950,1000011,2,1612357256154,"Quidem facilis consequatur maiores corporis ut recusandae enim quisquam ab.","Nemo vitae qui. Sint dignissimos expedita voluptatum veritatis. Nihil explicabo suscipit quis sed soluta quas laudantium. Quia architecto cum sapiente atque pariatur ab et cupiditate.",true,true,"Joaquin44","[email]",null,29
5774951,1000011,5,1615349394544,"Cum doloremque et aperiam voluptatem odit consequuntur repudiandae nam.","Omnis asperiores totam consequuntur. Laborum at qui illum incidunt eveniet laboriosam molestiae ut. Eligendi qui blanditiis magni aut. Ipsum provident qui enim error nihil placeat quas. Veniam animi accusantium quae saepe fugiat.",true,false,"Kristoffer53","[email]","Fugiat sunt animi maiores nostrum error odit sit.",18
5774952,1000011,2,1603058526825,"Maxime eos modi modi ipsam.","Perferendis velit saepe et beatae sint quia hic. Aut sequi possimus dolor optio quisquam in aperiam non sint. Provident odit sed ea illum quod doloribus enim suscipit amet. Quas neque vero ut officia aut doloribus nihil.",true,false,"Marquise_Hirthe","[email]",null,13